variant,device,channel,converted,revenue
A,desktop,display,0,0.0
A,desktop,email,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,desktop,search,1,47.79383863544838
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,desktop,email,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,display,0,0.0
A,desktop,display,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,mobile,display,0,0.0
A,mobile,display,1,127.4918794969498
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,mobile,display,1,237.73265337613603
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,1,55.33195278482303
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,desktop,email,0,0.0
A,mobile,display,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,desktop,display,1,140.5015507967458
A,mobile,social,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,display,0,0.0
A,desktop,email,0,0.0
A,mobile,display,0,0.0
A,desktop,display,0,0.0
A,mobile,email,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,mobile,email,0,0.0
A,desktop,email,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,email,1,68.24737950166862
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,display,0,0.0
A,desktop,display,0,0.0
A,mobile,social,0,0.0
A,desktop,email,0,0.0
A,desktop,email,0,0.0
A,desktop,email,0,0.0
A,mobile,email,0,0.0
A,desktop,email,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,email,1,162.16043070153853
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,desktop,search,1,296.05891442842784
A,mobile,email,0,0.0
A,mobile,search,1,85.67002071586913
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,mobile,search,1,74.582256310296
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,desktop,social,1,113.36461308860966
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,desktop,display,0,0.0
A,mobile,search,1,292.6421612545693
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,social,0,0.0
A,mobile,social,1,49.026535499369416
A,desktop,display,0,0.0
A,mobile,email,0,0.0
A,mobile,email,0,0.0
A,mobile,display,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,display,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,email,0,0.0
A,mobile,email,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,1,50.22231397119511
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,desktop,email,0,0.0
A,mobile,email,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,social,1,79.5344102797889
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,mobile,email,0,0.0
A,mobile,display,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,mobile,search,1,81.01276494841468
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,1,75.46666389771826
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,social,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,desktop,display,0,0.0
A,mobile,email,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,email,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,desktop,email,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,email,1,104.81581067199116
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,email,0,0.0
A,mobile,display,0,0.0
A,desktop,display,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,social,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,desktop,search,1,124.88507850266292
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,1,131.9746150720345
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,1,113.50432462944119
A,desktop,email,0,0.0
A,desktop,email,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,mobile,search,1,189.00110517225585
A,desktop,email,0,0.0
A,mobile,social,0,0.0
A,desktop,email,0,0.0
A,desktop,email,0,0.0
A,desktop,display,0,0.0
A,mobile,email,0,0.0
A,mobile,email,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,email,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,social,1,82.02730113632933
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,display,1,175.87587666541972
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,mobile,social,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,desktop,display,1,61.85575595681316
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,1,104.42427620988104
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,desktop,email,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,mobile,social,0,0.0
A,mobile,social,0,0.0
A,mobile,display,0,0.0
A,desktop,display,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,search,1,128.4315648930675
A,mobile,display,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,display,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,email,0,0.0
A,desktop,social,0,0.0
A,mobile,email,0,0.0
A,desktop,display,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,display,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,social,0,0.0
A,desktop,email,0,0.0
A,desktop,display,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,social,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,desktop,search,1,72.9376003589498
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,desktop,email,1,100.31908834026117
A,desktop,display,0,0.0
A,mobile,search,1,73.80998329265492
A,mobile,email,1,74.32963644278786
A,mobile,display,0,0.0
A,desktop,email,0,0.0
A,mobile,display,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,mobile,email,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,email,0,0.0
A,mobile,social,0,0.0
A,desktop,search,0,0.0
A,mobile,social,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,email,0,0.0
A,desktop,display,0,0.0
A,desktop,social,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,desktop,social,0,0.0
A,desktop,display,0,0.0
A,mobile,social,0,0.0
A,desktop,email,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,desktop,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,mobile,display,0,0.0
A,mobile,social,0,0.0
A,mobile,email,0,0.0
A,desktop,search,0,0.0
A,desktop,email,0,0.0
A,desktop,email,0,0.0
A,mobile,search,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
A,mobile,search,0,0.0
A,desktop,social,0,0.0
